sim,ct,Length,TotalAbundance,SpeciesRichness,Simpson,Simpson_e
446,999,524.4909454832865,466357,3037,54.99389151510966,0.018107965596018984
447,999,178.07963550937993,12514,1420,50.71420669608044,0.03571423006766228
448,999,42.07795800988462,1301,501,51.93780109853018,0.1036682656657289
449,999,1.7858951004905153,25,18,13.297872340425531,0.7387706855791962
450,999,12.553514970969756,318,187,54.3093447905478,0.29042430369276895
451,999,16.647132950817323,437,228,47.21112484548826,0.20706633704161517
452,999,76.33682904678086,2864,792,44.70073788270173,0.05644032560947188
453,999,1.0750355857611305,50,40,31.250000000000007,0.7812500000000002
454,999,1.571207093958801,25,23,21.55172413793103,0.9370314842578708
975,999,32.753132323341205,989,393,42.77434731272138,0.1088405784038712
976,999,126.00413881908382,6300,1167,56.5784371863881,0.04848195131652794
712,999,407.4829049899141,145804,2566,46.79705858117898,0.01823735720233008
713,999,1.0193602191192361,25,23,20.161290322580644,0.876577840112202
977,999,95.62255852338163,3931,924,46.22575376395873,0.05002787203891637
978,999,200.48223354218737,16122,1643,49.683699731165525,0.030239622477885288
963,1128,393.9339283929371,123251,2482,59.61040299960525,0.024017084206126207
964,999,46.869051720731534,1489,559,59.62086212923871,0.10665628287878123
965,999,40.91201220350954,1254,475,49.57490542244641,0.10436822194199245
966,999,174.10848295335504,11845,1474,52.99336903138228,0.0359520821108428
967,999,12.159432685776776,320,193,62.89926289926288,0.3259029165764916
968,999,181.20702530901153,13034,1478,46.50957595110675,0.031467913363401046
969,999,1.0485274028814036,51,39,23.017699115044238,0.5901974132062625
970,999,2.236796827328933,78,55,30.11881188118812,0.5476147614761476
714,999,423.99704837193343,166417,2643,47.31375695515202,0.01790153498113962
971,999,2.057488072637325,75,60,33.682634730538915,0.5613772455089819
988,999,3.2811632493092358,103,72,37.487632508833926,0.5206615626226934
972,999,10.781025288854325,292,171,41.27008712487901,0.24134553874198253
973,999,37.422515336092715,1128,446,46.741018294026894,0.1048004894484908
974,999,443.71418546990475,203516,2765,55.68472028747963,0.020139139344477263
860,999,741.8077000639538,4032579,3722,51.77168196354726,0.013909640506057834
861,999,20.513756003579623,581,288,48.56294058408862,0.16862132147252995
862,1069,327.22148157069836,63209,2248,53.19403415868513,0.023662826583044985
863,999,250.9569688740231,27361,1883,57.914823183341184,0.03075667720835963
864,999,102.32846506724599,4427,983,53.41788888676896,0.054341697748493345
865,999,104.98551895914763,4679,1027,52.30499683442237,0.05092988980956414
946,999,617.4672423462416,1155658,3316,48.990225062056204,0.014773891755746744
947,999,1.8926434136672474,50,43,36.764705882352956,0.8549931600547199
948,999,22.867065629633405,644,313,49.573989959359295,0.15838335450274535
989,1031,588.6038064101757,861873,3262,56.769985287719486,0.01740342896619236
990,999,3.2288424444836052,101,81,44.938325991189394,0.5547941480393752
991,1106,328.9777905878219,64479,2263,49.7306318105242,0.021975533279065047
899,999,753.8983437437539,4479663,3749,52.93299585987983,0.01411923069081884
992,999,178.10191479016785,12168,1500,57.12781857411403,0.038085212382742685
900,999,12.611658842416457,340,189,60.5235602094241,0.3202304772985402
901,999,9.783263977800297,237,139,28.848998459167944,0.20754675150480537
902,999,15.902269064762576,433,213,35.02503269194845,0.1644367732016359
903,999,9.754526944272916,236,144,38.83960948396095,0.26971951030528435
904,999,215.30368325133372,18795,1669,48.27929545570405,0.02892707936231519
957,1100,640.2854266448303,1474090,3450,49.89738109049133,0.014463009011736618
993,999,370.390556489568,96886,2443,52.990362433669304,0.02169069276859161
994,999,1.5690809481766201,25,23,20.161290322580644,0.876577840112202
995,999,11.574808470003195,318,168,40.4496,0.24077142857142855
996,999,133.073776098978,6975,1200,51.76969750497737,0.04314141458748114
997,999,15.95039892563004,407,213,39.61946902654868,0.18600689683825672
998,999,1.0800896178348718,26,21,18.77777777777777,0.8941798941798939
958,1018,271.37201909013476,34363,1964,43.93565525407868,0.02237049656521318
959,999,9.533038098186537,234,140,45.02960526315788,0.3216400375939849
960,999,12.89035421605228,314,190,44.573236889692595,0.23459598362996104
961,1017,271.2793111285155,34564,1978,51.166735093412576,0.025867914607387552
905,999,496.6456314724548,352084,2865,48.879704573572035,0.017060978908751145
906,999,2.381308401395596,50,42,31.250000000000014,0.7440476190476194
346,999,858.9600232692136,12680366,4076,50.34707270519503,0.01235207868135305
347,999,2.3437322836323937,50,37,26.041666666666668,0.7038288288288289
999,1024,526.9405035518189,461192,2986,53.271866035236236,0.01784054455299271
103,999,982.9021425849427,44201270,4366,55.33490775291442,0.012674051248949707
165,999,968.0790684728172,38629473,4431,50.2472888532327,0.011339943320521937
166,999,1.5768465529007618,25,22,16.89189189189189,0.7678132678132678
167,999,10.402497397956056,294,172,41.95922330097087,0.2439489726800632
168,999,9.478040818794204,235,144,34.886291850915995,0.24226591563136107
796,999,880.4229839443057,15962833,4128,52.285088433890294,0.01266596134541916
797,999,149.21435096407998,8605,1293,50.40878923229521,0.03898591587957866
798,999,91.82242413398747,3742,939,60.392843895832804,0.06431612768459298
799,999,63.86486821015186,2163,691,54.591766723842206,0.07900400394188452
800,999,1.5461359595448052,25,21,17.857142857142854,0.8503401360544216
801,999,14.039707653846456,410,216,46.46213377556661,0.21510247118317877
802,999,3.5613382343866276,75,66,52.57009345794389,0.7965165675446044
803,999,223.56767164410306,20664,1760,49.15574279466964,0.027929399315153206
804,999,1.0337256495084743,25,19,15.243902439024389,0.8023106546854941
805,999,232.85678879518193,23066,1797,50.45107195654709,0.028075165251278292
787,999,877.2697622331958,15126463,4221,47.87236301938267,0.011341474299782675
788,999,92.19637884677758,3795,934,58.74804710604571,0.06289940803645151
700,999,896.138817591563,18371787,4211,51.17054772945487,0.012151638026467553
701,999,2.951274478258839,75,53,22.233201581027664,0.41949436945335217
733,999,848.8498428642364,11872227,4064,48.34122499864959,0.011894986466203147
679,999,981.5584391899299,43510923,4492,49.36749754243307,0.01099009295245616
680,999,2.451516907215192,50,38,27.173913043478265,0.7151029748283754
681,999,3.2177131568228727,102,68,38.249999999999986,0.5624999999999998
682,999,23.838431045750056,680,301,43.279670535380006,0.14378628084843856
789,1024,372.6540859930081,100866,2431,58.749317519437554,0.02416672872045971
790,999,1.6685190159819996,50,40,27.777777777777786,0.6944444444444446
791,999,226.14229457716615,21088,1739,46.8874604986751,0.02696231196013519
792,999,2.372166554599219,77,56,24.399176954732507,0.4356995884773662
734,999,402.68966565166204,135332,2580,54.278470947359686,0.021038167033860345
683,1036,292.91652834097175,42575,2032,49.37011742595431,0.024296317630883028
735,999,6.060217205670266,182,107,31.606870229007633,0.2953913105514732
684,999,13.240063173799095,345,197,47.138613861386126,0.2392823038649042
736,999,114.83623484748395,5281,1090,46.52634450129541,0.042684719725959094
737,999,4.2969805536819585,102,78,38.82089552238804,0.49770378874856464
685,999,133.07212243762285,7034,1198,53.08502675862306,0.04431137458983561
738,999,3.185528849427848,76,56,34.38095238095238,0.6139455782312925
686,999,69.82858403610582,2493,718,46.42912424081696,0.06466451844124925
687,999,36.52314099319575,1121,453,42.32682138165651,0.09343669179173622
688,999,72.07022839395161,2618,759,49.281860277833694,0.06492998719082173
739,999,227.40075411278696,22230,1738,45.33297899138773,0.02608341714118972
740,999,68.51667751179335,2483,717,48.19079219916363,0.06721170460134397
771,999,941.9116598554841,29251822,4347,54.77085741332283,0.012599691146382064
772,999,48.58578144455324,1562,551,53.52647975077881,0.09714424637164938
773,999,1.1536696017400752,25,22,18.939393939393934,0.8608815426997243
774,999,119.24395538110511,5782,1134,47.351823734037374,0.041756458319256944
775,999,1.65809920672875,25,22,18.939393939393934,0.8608815426997243
776,999,7.52255915347346,184,113,38.29864253393665,0.3389260401233332
777,999,1.0732496354446008,25,21,16.025641025641022,0.763125763125763
778,999,13.020218763709389,381,204,49.22380467955239,0.24129316019388425
779,999,369.07833473121707,97551,2353,51.11711212555499,0.02172422954762218
979,1071,811.4794744983385,7908127,3954,58.473660241818315,0.014788482610475042
980,999,449.17576654889507,220188,2809,57.334657874719966,0.020411056559174072
981,999,2.9795025352118816,76,53,27.504761904761907,0.5189577717879605
982,999,2.254017419571154,75,62,44.999999999999986,0.725806451612903
983,999,97.75514296605294,4106,948,47.315405426643764,0.04991076521797865
984,999,146.04739741857006,8075,1265,48.813145623552856,0.03858746689608922
985,999,13.600716722475953,346,189,38.793259883344135,0.20525534329811712
823,999,948.6472695079356,31878533,4366,45.38181647511286,0.010394369325495388
824,999,5.0244664730032325,128,88,46.54545454545455,0.5289256198347108
825,999,16.050116656791673,463,240,46.5513572204126,0.19396398841838583
826,999,3.3280519538236515,76,58,36.1,0.6224137931034484
986,999,560.433436905331,636556,3170,47.929175206449514,0.0151196136297948
987,999,1.0023790640817694,25,23,21.55172413793103,0.9370314842578708
827,999,648.8788924258807,1585510,3451,53.3568394350464,0.015461269033626891
923,999,915.4667838536228,22586021,4289,52.701728988495525,0.012287649565981704
924,999,17.97129529041827,498,238,42.04883011190233,0.17667575677269887
925,1044,298.5574413600753,46632,2107,44.29202980177936,0.021021371524337615
926,999,2.85964912640339,50,42,33.7837837837838,0.8043758043758047
927,999,71.47058219699232,2647,736,49.11782767492237,0.06673617890614451
928,999,89.50957415773718,3592,881,50.058444682402964,0.056820028016348424
929,999,71.57726246924427,2553,750,53.950459809123345,0.07193394641216445
930,999,3.3050511700666947,102,69,28.582417582417577,0.4142379359770663
931,999,15.254421969850428,431,236,46.8738329548322,0.198617936249289
932,999,55.074358953235404,1819,615,54.02323379104283,0.08784265657080134
933,999,4.782681220218597,101,63,35.05498281786941,0.5564282986963398
934,999,7.433963761613744,186,120,40.32167832167832,0.336013986013986
872,999,923.3570406897609,24775527,4357,54.24715725085871,0.01245057545349064
873,999,1.0971433720853117,51,33,17.937931034482755,0.5435736677115987
874,999,14.328888068528608,374,206,38.554575523704514,0.18715813361021608
847,999,984.1623723986572,45023387,4542,49.42728965926869,0.01088227425347175
848,999,2.3730612712158003,75,49,26.40845070422535,0.5389479735556194
849,999,1.1219794080708185,50,40,27.777777777777786,0.6944444444444446
850,999,160.17283449821542,9733,1334,52.48640153628538,0.039345128587920074
851,999,7.386324866078237,181,121,44.93964334705076,0.3714020111326509
875,1016,407.5277151045702,142144,2632,51.188093948377485,0.019448363962149502
876,999,78.50483777913621,2978,796,51.7154986412885,0.06496921939860364
877,1033,282.36324073568807,40041,1996,50.68301720811308,0.025392293190437416
878,999,148.30119264673695,8466,1274,48.36871983414856,0.03796602812727516
879,999,83.78336320384307,3246,834,44.73876490369917,0.053643603002037375
880,999,4.251884194969169,127,79,24.109118086696565,0.30517870995818436
881,999,193.3915331085211,14635,1504,50.83342371885349,0.03379881896200365
882,999,6.428542663642386,156,97,42.84507042253522,0.4417017569333528
883,999,23.14076252268504,642,313,61.96091401082382,0.19795819172787163
866,999,930.2041652936508,26646730,4266,43.73400995218031,0.010251760420107902
867,999,230.53309153474197,22199,1735,53.797512890831015,0.031007212040824794
868,999,7.056288305647475,209,124,37.95047784535186,0.3060522406883215
869,999,42.08833339281073,1343,496,47.07422680412372,0.0949077153308946
348,999,908.8535366100239,21260860,4223,50.25337994547463,0.011899924211573437
349,999,5.096575311046999,154,94,35.50299401197606,0.37769142565931973
852,999,707.9448154165794,2946794,3698,53.94890006821367,0.014588669569554805
853,999,3.631281139436993,103,66,32.24620060790274,0.4885787970894355
870,999,566.7830719599426,691533,3174,49.947377261492335,0.01573641375598372
854,1203,336.44908312470807,70971,2245,51.64397337159622,0.02300399704748161
855,999,34.6949549797895,1002,405,41.06355828220859,0.10139150193137923
828,999,785.1101985082208,6205667,3874,51.843378361045836,0.013382389871204398
829,999,29.85389664460069,835,373,44.846272592783166,0.12023129381443208
856,1027,533.8113470727176,494993,3098,49.394076884488484,0.01594385954954438
830,999,28.846617224278013,845,374,55.423814328960646,0.14819201692235467
857,999,20.69696029132248,575,293,40.04178272980501,0.13666137450445395
831,999,38.78454586093297,1164,454,46.10685360375689,0.1015569462637817
907,999,956.5940419952138,34768627,4473,56.79143238481063,0.012696497291484603
935,999,858.5911407863085,13013640,4054,45.16655482227525,0.011141232072588863
908,999,755.3114314078393,4640434,3819,53.01868175327635,0.013882870320313262
909,999,231.83358472719894,22499,1772,55.477055882992126,0.03130759361342671
350,999,865.1356441062811,13498192,4111,47.68206555896376,0.011598653748227623
